id,date,total_value,invested_capital,created_at
1,2026-02-19,498.82999999999998408384271897375583648681640625,500,2026-04-14 20:26:19.876293+00
2,2026-02-20,496.44999999999998863131622783839702606201171875,500,2026-04-14 20:26:19.878506+00
3,2026-02-23,488.720000000000027284841053187847137451171875,500,2026-04-14 20:26:19.879481+00
4,2026-02-24,499.259999999999990905052982270717620849609375,500,2026-04-14 20:26:19.880423+00
5,2026-02-25,501.33999999999997498889570124447345733642578125,500,2026-04-14 20:26:19.881379+00
6,2026-02-26,487.16000000000002501110429875552654266357421875,500,2026-04-14 20:26:19.882386+00
7,2026-02-27,484.20999999999997953636921010911464691162109375,500,2026-04-14 20:26:19.883308+00
8,2026-03-02,492.16000000000002501110429875552654266357421875,500,2026-04-14 20:26:19.884144+00
9,2026-03-03,495,500,2026-04-14 20:26:19.885043+00
10,2026-03-04,492.18000000000000682121026329696178436279296875,500,2026-04-14 20:26:19.885904+00
11,2026-03-05,506.31000000000000227373675443232059478759765625,500,2026-04-14 20:26:19.88667+00
12,2026-03-06,508.66000000000002501110429875552654266357421875,500,2026-04-14 20:26:19.887597+00
13,2026-03-09,506.81000000000000227373675443232059478759765625,500,2026-04-14 20:26:19.888518+00
14,2026-03-10,499.43000000000000682121026329696178436279296875,500,2026-04-14 20:26:19.889446+00
15,2026-03-11,514.80999999999994543031789362430572509765625,500,2026-04-14 20:26:19.890358+00
16,2026-03-12,516.5900000000000318323145620524883270263671875,500,2026-04-14 20:26:19.891272+00
17,2026-03-13,506.8799999999999954525264911353588104248046875,500,2026-04-14 20:26:19.892156+00
18,2026-03-16,503.8500000000000227373675443232059478759765625,500,2026-04-14 20:26:19.893048+00
19,2026-03-17,504.1100000000000136424205265939235687255859375,500,2026-04-14 20:26:19.893901+00
20,2026-03-18,493.18999999999999772626324556767940521240234375,500,2026-04-14 20:26:19.89479+00
21,2026-03-19,482.75,500,2026-04-14 20:26:19.895573+00
22,2026-03-20,479.029999999999972715158946812152862548828125,500,2026-04-14 20:26:19.896472+00
23,2026-03-23,490.1100000000000136424205265939235687255859375,500,2026-04-14 20:26:19.897384+00
24,2026-03-24,514.0800000000000409272615797817707061767578125,500,2026-04-14 20:26:19.89833+00
25,2026-03-25,722.6499999999999772626324556767940521240234375,709,2026-04-14 20:26:19.899173+00
26,2026-03-26,715.6000000000000227373675443232059478759765625,709,2026-04-14 20:26:19.90035+00
27,2026-03-27,710.779999999999972715158946812152862548828125,709,2026-04-14 20:26:19.901509+00
