id,trade_id,check_name,result,message,details,timestamp
1,1,market_hours,APPROVED,Market is open,null,2026-02-19 18:51:17.08507+00
2,1,daily_trade_limit,APPROVED,Daily trades: 0/10,null,2026-02-19 18:51:17.085074+00
3,1,weekly_trade_limit,APPROVED,Weekly trades: 0/30,null,2026-02-19 18:51:17.085078+00
4,1,position_size,APPROVED,Position size 6.6% within limits,null,2026-02-19 18:51:17.085079+00
5,1,portfolio_concentration,APPROVED,Concentration check passed,null,2026-02-19 18:51:17.08508+00
6,1,daily_loss_limit,APPROVED,Daily P&L: 0.00%,null,2026-02-19 18:51:17.085081+00
7,1,duplicate_trade,APPROVED,No recent duplicate trades,null,2026-02-19 18:51:17.085083+00
8,1,account_balance,APPROVED,Sufficient funds ($500.00 available),null,2026-02-19 18:51:17.085084+00
9,2,market_hours,APPROVED,Market is open,null,2026-02-19 18:51:21.456982+00
10,2,daily_trade_limit,APPROVED,Daily trades: 0/10,null,2026-02-19 18:51:21.456984+00
11,2,weekly_trade_limit,APPROVED,Weekly trades: 0/30,null,2026-02-19 18:51:21.456985+00
12,2,position_size,APPROVED,Position size 11.8% within limits,null,2026-02-19 18:51:21.456986+00
13,2,portfolio_concentration,APPROVED,Concentration check passed,null,2026-02-19 18:51:21.456986+00
14,2,daily_loss_limit,APPROVED,Daily P&L: 0.00%,null,2026-02-19 18:51:21.456987+00
15,2,duplicate_trade,APPROVED,No recent duplicate trades,null,2026-02-19 18:51:21.456987+00
16,2,account_balance,APPROVED,Sufficient funds ($466.50 available),null,2026-02-19 18:51:21.456988+00
17,3,market_hours,APPROVED,Market is open,null,2026-02-19 19:14:37.245925+00
18,3,daily_trade_limit,APPROVED,Daily trades: 0/10,null,2026-02-19 19:14:37.245928+00
19,3,weekly_trade_limit,APPROVED,Weekly trades: 0/30,null,2026-02-19 19:14:37.24593+00
20,3,position_size,APPROVED,Position size 18.5% within limits,null,2026-02-19 19:14:37.245931+00
21,3,portfolio_concentration,APPROVED,Concentration check passed,null,2026-02-19 19:14:37.245932+00
22,3,daily_loss_limit,APPROVED,Daily P&L: 0.00%,null,2026-02-19 19:14:37.245932+00
23,3,duplicate_trade,APPROVED,No recent duplicate trades,null,2026-02-19 19:14:37.245933+00
24,3,account_balance,APPROVED,Sufficient funds ($406.83 available),null,2026-02-19 19:14:37.245934+00
25,4,market_hours,APPROVED,Market is open,null,2026-02-19 19:17:32.272265+00
26,4,daily_trade_limit,APPROVED,Daily trades: 0/10,null,2026-02-19 19:17:32.272267+00
27,4,weekly_trade_limit,APPROVED,Weekly trades: 0/30,null,2026-02-19 19:17:32.27227+00
28,4,position_size,APPROVED,Position size 18.5% within limits,null,2026-02-19 19:17:32.272271+00
29,4,portfolio_concentration,APPROVED,Concentration check passed,null,2026-02-19 19:17:32.272272+00
30,4,daily_loss_limit,APPROVED,Daily P&L: 0.00%,null,2026-02-19 19:17:32.272272+00
31,4,duplicate_trade,APPROVED,No recent duplicate trades,null,2026-02-19 19:17:32.272273+00
32,4,account_balance,APPROVED,Sufficient funds ($406.83 available),null,2026-02-19 19:17:32.272274+00
33,5,market_hours,APPROVED,Market is open,null,2026-02-20 20:02:54.155832+00
34,5,daily_trade_limit,APPROVED,Daily trades: 0/10,null,2026-02-20 20:02:54.155835+00
35,5,weekly_trade_limit,APPROVED,Weekly trades: 1/30,null,2026-02-20 20:02:54.155838+00
36,5,position_size,APPROVED,Position size 17.5% within limits,null,2026-02-20 20:02:54.155839+00
37,5,portfolio_concentration,APPROVED,Concentration check passed,null,2026-02-20 20:02:54.155839+00
38,5,daily_loss_limit,APPROVED,Daily P&L: 0.00%,null,2026-02-20 20:02:54.15584+00
39,5,duplicate_trade,APPROVED,No recent duplicate trades,null,2026-02-20 20:02:54.15584+00
40,5,account_balance,APPROVED,Sufficient funds ($202.86 available),null,2026-02-20 20:02:54.155842+00
